"","x"
"1","fish"
"2","tow"
"3","trip"
"4","Tail.Fin.bruised"
"5","X"
"6","Gills.bleached.LHS"
"7","Tow.Number"
"8","Fillet.pH.RHS"
"9","Body.Twitch.minor"
"10","Gonad.Conditon"
"11","Gonado.Somatic.Index"
"12","Comparison.Tow.Number"
"13","Fillet.Gaping.between.D1.D2.RHS"
"14","Gills.dark.red.RHS"
"15","Fillet.Gaping.within.D1.LHS"
"16","Fillet.Gaping.between.D1.V1.LHS"
"17","Fish.Number"
"18","Fillet.colour.straw.white.LHS"
"19","Gill.debris.RHS"
"20","Gills.flaring.LHS"
"21","Sample.Date"
"22","Anal.Fin.bruised"
"23","Gills.mucus.layer..Bloody.LHS"
"24","Gills.dull.red.LHS"
"25","Fillet.Colour.Translucent.RHS"
"26","Fillet.Twitch.belly.LHS"
"27","Fillet.colour.Patchy.RHS"
"28","Ease.of.scale.removal"
"29","Jaw.Gill.Twitch"
"30","Osmotic.damage.RHS"
"31","Fillet.Twitch.RHS"
"32","Pectoral.Fin.bruised.LHS"
"33","Eye.Iris.colour.LHS"
"34","Gills.dark.red.LHS"
"35","Eye.Cornea.LHS"
"36","Eye.Form.LHS"
"37","Fillet.Torry.2.RHS"
"38","Fillet.Twitch.full.fillet.LHS"
"39","Cold.damage.RHS"
"40","Fillet.Twitch.major.RHS"
"41","Gills.bright.red.LHS"
"42","Sample.date.time"
"43","Temperature.Internal"
"44","Outside.colour.Ventral"
"45","Fillet.Gaping.within.D3.LHS"
"46","Heart.Function"
"47","Eye.Pupil.RHS"
"48","Species"
"49","Anal.Fin"
"50","Fillet.Gaping.within.V2.LHS"
"51","Dorsal.Fin"
"52","Eye.Cornea.RHS"
"53","Gills.clear.mucus.layer.RHS"
"54","Gills.pale.red.LHS"
"55","Fillet.Twitch.belly.RHS"
"56","Fillet.Free.Blood.LHS"
"57","Pectoral.Fin.bruised.RHS"
"58","Fillet.colour.Opaque.white.LHS"
"59","Location"
"60","Fillet.colour.straw.white.RHS"
"61","Sex"
"62","Fillet.Bloodspot.RHS"
"63","Fillet.Torry.3.LHS"
"64","Vessel.name"
"65","Eye.Pupil.LHS"
"66","Gills.dull.red.RHS"
"67","Fillet.Irridescence.RHS"
"68","Rigor"
"69","Fillet.Gaping.within.D2.RHS"
"70","Time.Net.Onboard..Doors.Up."
"71","Fillet.bruising.LHS"
"72","Fillet.Torry.3.RHS"
"73","Eye.Form.RHS"
"74","Pectoral.Fin..LHS"
"75","Fillet.Twitch.tail.RHS"
"76","Pelvic.fin.LHS"
"77","Fillet.Twitch.minor.RHS"
"78","Gills.flaring.RHS"
"79","Fin.Twitch"
"80","Fillet.colour.Opaque.white.RHS"
"81","Date.Caught"
"82","Fillet.Gaping.between.D2.D3.RHS"
"83","Dorsal.Fin.bruised"
"84","Swim.Bladder.Condition"
"85","Fillet.bruising.RHS"
"86","Body.Twitch.major"
"87","Bleeding.RHS"
"88","Fillet.Gaping.within.D2.LHS"
"89","Pectoral.Fin.RHS"
"90","Hepato.Somatic.Index"
"91","Fillet.Gaping.between.D1.D2.LHS"
"92","Tail.Fin"
"93","Fillet.Gaping.within.V1.LHS"
"94","Fillet.Twitch.minor.LHS"
"95","Condition.Index"
"96","Fillet.Torry.1.LHS"
"97","Body.Twitch.moderate"
"98","Fillet.Twitch.LHS"
"99","Treatment"
"100","Fillet.Twitch.half.fillet.LHS"
"101","Fillet.Gaping.within.D3.RHS"
"102","Fillet.Gaping.within.V2.RHS"
"103","Bleeding.LHS"
"104","Sample.Location"
"105","Fillet.Gaping.between.D1.V1.RHS"
"106","Body.Twitch"
"107","Scale.loss.Value..percent."
"108","Fillet.Torry.1.RHS"
"109","Pelvic.fin.bruised.RHS"
"110","Fillet.colour.white.LHS"
"111","Half.body.Twitch"
"112","Fillet.Gaping.within.V1.RHS"
"113","Fillet.Gaping.within.D1.RHS"
"114","Fillet.Gaping.between.V1.V2.RHS"
"115","Gill.Scrapes.LHS"
"116","Fillet.colour.pinking.LHS"
"117","Fillet.Twitch.full.fillet.RHS"
"118","Fillet.colour.Patchy.LHS"
"119","Fillet.colour.white.RHS"
"120","Fillet.Gaping.between.D2.D3.LHS"
"121","Fillet.Twitch.tail.LHS"
"122","Gear.code"
"123","Average.Fillet.Torry.LHS"
"124","Full.Body.Twitch"
"125","Fillet.Torry.2.LHS"
"126","Cold.damage.LHS"
"127","Fillet.Free.Blood.RHS"
"128","Pelvic.fin.RHS"
"129","Fillet.pH.LHS"
"130","Fillet.Twitch.moderate.RHS"
"131","Eye.Iris.colour.RHS"
"132","Bubbles.RHS"
"133","Gonad.weight"
"134","Gills.clear.mucus.layer.LHS"
"135","Gills.bright.red.RHS"
"136","Fillet.Twitch.major.LHS"
"137","Liver.Weight"
"138","Outside.irridescence.value"
"139","Bubbles.LHS"
"140","Fillet.Twitch.moderate.LHS"
"141","Gills.bleached.RHS"
"142","Gills.milky.mucus.layer.LHS"
"143","Average.Fillet.Torry.RHS"
"144","Iki"
"145","Weight..g."
"146","Outside.irridescence.colour"
"147","Gills.pale.red.RHS"
"148","Length..mm."
"149","Osmotic.damage.LHS"
"150","Gill.Scrapes.RHS"
"151","Pelvic.fin.bruised.LHS"
"152","Fillet.Irridescence.LHS"
"153","Fillet.colour.pinking.RHS"
"154","Further.Comments"
"155","Texture..Spring.back."
"156","Fillet.Bloodspot.LHS"
"157","Fillet.Colour.Translucent.LHS"
"158","Gills.mucus.layer..Bloody.RHS"
"159","Outside.colour.Dorsal"
"160","Fillet.Twitch.half.fillet.RHS"
"161","Gill.debris.LHS"
"162","Fillet.Gaping.between.V1.V2.LHS"
"163","Trip"
"164","Camera.3.Type"
"165","Sensor.5.Type"
"166","Sensor.4.enabled"
"167","Camera.5.Location"
"168","Camera.3.enabled"
"169","Start.Groundline.depth"
"170","Moon.Phase"
"171","Sensor.5.Location"
"172","Sensor.4.Type"
"173","Sensor.6.Location"
"174","Start.Longitude.Degrees"
"175","Camera.2.Orientation"
"176","Camera.1.enabled"
"177","MHS.Model"
"178","Start.Latitude.Hemisphere"
"179","Net.on.board.time"
"180","Anaesthetic.Concentration"
"181","Camera.6.enabled"
"182","Net.Type"
"183","End.Date.Time"
"184","Trip.Number"
"185","Boat.Pitch"
"186","Camera.5.enabled"
"187","Hauling.Discharge"
"188","Camera.2.Location"
"189","Record.Date.Time"
"190","Depth.Unit.of.Measure"
"191","Camera.5.Type"
"192","Start.Longitude.Minutes"
"193","Sensor.3.Location"
"194","Sensor.5.enabled"
"195","Sensor.1.Location"
"196","Beaufort"
"197","Anaesthetic.Time"
"198","Anaesthetic.Type"
"199","Camera.6.Type"
"200","Landed.Water.Quality.1"
"201","Landed.Water.Quality.2"
"202","Landed.Water.Quality.3"
"203","Start.Latitude.Degrees"
"204","MHS.Mid.Section.1"
"205","MHS.Mid.Section.2"
"206","MHS.Mid.Section.3"
"207","MHS.Mid.Section.4"
"208","MHS.Mid.Section.5"
"209","MHS.Mid.Section.6"
"210","Comment"
"211","Boat.RPM"
"212","Mitigation.Event.Code"
"213","Camera.3.Orientation"
"214","Trawl.Type"
"215","STD.Codend"
"216","Split.Bag"
"217","Boat.Load"
"218","Sensor.2.enabled"
"219","End.Latitude.Minutes"
"220","Doors.Away.Waypoint"
"221","Deleted.Flag"
"222","Camera.2.enabled"
"223","User"
"224","Camera.1.Location"
"225","Mitigation.Equipment.Code"
"226","Start.Latitude.Minutes"
"227","Tide...Current"
"228","Boat.Fuel.Usage"
"229","Camera.2.Type"
"230","End.Longitude.Minutes"
"231","Sensor.6.enabled"
"232","Camera.4.enabled"
"233","FMA"
"234","End.Latitude.Hemisphere"
"235","End.Latitude.Degrees"
"236","MHS.Cone"
"237","STD...Mesh"
"238","STD.Mesh.Size"
"239","Tow.Complete"
"240","Sensor.3.enabled"
"241","Strategy"
"242","Sensor.4.Location"
"243","Camera.4.Type"
"244","Water.Temp"
"245","Camera.1.Type"
"246","Handling.Method.3"
"247","Handling.Method.2"
"248","Handling.Method.1"
"249","Sensor.6.Type"
"250","Hauling.Method"
"251","End.Longitude.Degrees"
"252","Anaesthetic.Duration"
"253","Start.Date.Time"
"254","Hauled.Net.Orientation"
"255","Sensor.2.Location"
"256","Camera.4.Orientation"
"257","End.Longitude.Hemisphere"
"258","Sensor.1.Type"
"259","Start.Seabed.depth"
"260","MHS.Codend"
"261","Doors.Away.Date.Time"
"262","Sensor.2.Type"
"263","Camera.5.Orientation"
"264","Start.Longitude.Hemisphere"
"265","Camera.3.Location"
"266","Net.at.surface.Time"
"267","Camera.6.Orientation"
"268","Sensor.3.Type"
"269","Camera.4.Location"
"270","Weather"
"271","Camera.1.Orientation"
"272","Sensor.1.enabled"
"273","Camera.6.Location"
